nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  49%|████▉     | 106/215 [00:27<00:28,  3.83it/s][A
Iteration:  50%|████▉     | 107/215 [00:28<00:28,  3.85it/s][A2026-01-12 03:52:34,239 - my_logger - INFO - Epoch 3, Step 186, Loss 0.034711889922618866

Iteration:  50%|█████     | 108/215 [00:28<00:29,  3.63it/s][A
Iteration:  51%|█████     | 109/215 [00:28<00:27,  3.82it/s][A
Iteration:  51%|█████     | 110/215 [00:28<00:27,  3.85it/s][A
Iteration:  52%|█████▏    | 111/215 [00:29<00:26,  3.86it/s][A2026-01-12 03:52:35,293 - my_logger - INFO - Epoch 3, Step 187, Loss 0.04228321090340614

Iteration:  52%|█████▏    | 112/215 [00:29<00:28,  3.64it/s][A
Iteration:  53%|█████▎    | 113/215 [00:29<00:26,  3.81it/s][A
Iteration:  53%|█████▎    | 114/215 [00:29<00:26,  3.83it/s][A
Iteration:  53%|█████▎    | 115/215 [00:30<00:25,  3.86it/s][A2026-01-12 03:52:36,350 - my_logger - INFO - Epoch 3, Step 188, Loss 0.03449833393096924

Iteration:  54%|█████▍    | 116/215 [00:30<00:27,  3.64it/s][A
Iteration:  54%|█████▍    | 117/215 [00:30<00:25,  3.82it/s][A
Iteration:  55%|█████▍    | 118/215 [00:30<00:25,  3.85it/s][A
Iteration:  55%|█████▌    | 119/215 [00:31<00:24,  3.88it/s][A2026-01-12 03:52:37,404 - my_logger - INFO - Epoch 3, Step 189, Loss 0.03880951553583145

Iteration:  56%|█████▌    | 120/215 [00:31<00:26,  3.64it/s][A
Iteration:  56%|█████▋    | 121/215 [00:31<00:24,  3.81it/s][A
Iteration:  57%|█████▋    | 122/215 [00:32<00:24,  3.83it/s][A
Iteration:  57%|█████▋    | 123/215 [00:32<00:23,  3.86it/s][A2026-01-12 03:52:38,461 - my_logger - INFO - Epoch 3, Step 190, Loss 0.03782886639237404

Iteration:  58%|█████▊    | 124/215 [00:32<00:24,  3.64it/s][A
Iteration:  58%|█████▊    | 125/215 [00:32<00:23,  3.82it/s][A
Iteration:  59%|█████▊    | 126/215 [00:33<00:23,  3.85it/s][A
Iteration:  59%|█████▉    | 127/215 [00:33<00:22,  3.88it/s][A2026-01-12 03:52:39,514 - my_logger - INFO - Epoch 3, Step 191, Loss 0.03532494604587555

Iteration:  60%|█████▉    | 128/215 [00:33<00:23,  3.64it/s][A
Iteration:  60%|██████    | 129/215 [00:33<00:22,  3.82it/s][A
Iteration:  60%|██████    | 130/215 [00:34<00:22,  3.85it/s][A
Iteration:  61%|██████    | 131/215 [00:34<00:21,  3.87it/s][A2026-01-12 03:52:40,570 - my_logger - INFO - Epoch 3, Step 192, Loss 0.03219503164291382

Iteration:  61%|██████▏   | 132/215 [00:34<00:22,  3.64it/s][A
Iteration:  62%|██████▏   | 133/215 [00:34<00:21,  3.81it/s][A
Iteration:  62%|██████▏   | 134/215 [00:35<00:21,  3.84it/s][A
Iteration:  63%|██████▎   | 135/215 [00:35<00:20,  3.88it/s][A2026-01-12 03:52:41,622 - my_logger - INFO - Epoch 3, Step 193, Loss 0.03463871777057648

Iteration:  63%|██████▎   | 136/215 [00:35<00:21,  3.65it/s][A
Iteration:  64%|██████▎   | 137/215 [00:35<00:20,  3.83it/s][A
Iteration:  64%|██████▍   | 138/215 [00:36<00:20,  3.84it/s][A
Iteration:  65%|██████▍   | 139/215 [00:36<00:19,  3.87it/s][A2026-01-12 03:52:42,677 - my_logger - INFO - Epoch 3, Step 194, Loss 0.03964000195264816

Iteration:  65%|██████▌   | 140/215 [00:36<00:20,  3.65it/s][A
Iteration:  66%|██████▌   | 141/215 [00:37<00:19,  3.83it/s][A
Iteration:  66%|██████▌   | 142/215 [00:37<00:19,  3.84it/s][A
Iteration:  67%|██████▋   | 143/215 [00:37<00:18,  3.87it/s][A2026-01-12 03:52:43,730 - my_logger - INFO - Epoch 3, Step 195, Loss 0.03985258564352989

Iteration:  67%|██████▋   | 144/215 [00:37<00:19,  3.65it/s][A
Iteration:  67%|██████▋   | 145/215 [00:38<00:18,  3.84it/s][A
Iteration:  68%|██████▊   | 146/215 [00:38<00:17,  3.86it/s][A
Iteration:  68%|██████▊   | 147/215 [00:38<00:17,  3.89it/s][A2026-01-12 03:52:44,780 - my_logger - INFO - Epoch 3, Step 196, Loss 0.03720434010028839

Iteration:  69%|██████▉   | 148/215 [00:38<00:18,  3.66it/s][A
Iteration:  69%|██████▉   | 149/215 [00:39<00:17,  3.83it/s][A
Iteration:  70%|██████▉   | 150/215 [00:39<00:16,  3.84it/s][A
Iteration:  70%|███████   | 151/215 [00:39<00:16,  3.88it/s][A2026-01-12 03:52:45,835 - my_logger - INFO - Epoch 3, Step 197, Loss 0.03747299686074257

Iteration:  71%|███████   | 152/215 [00:39<00:17,  3.65it/s][A
Iteration:  71%|███████   | 153/215 [00:40<00:16,  3.83it/s][A
Iteration:  72%|███████▏  | 154/215 [00:40<00:15,  3.86it/s][A
Iteration:  72%|███████▏  | 155/215 [00:40<00:15,  3.88it/s][A2026-01-12 03:52:46,887 - my_logger - INFO - Epoch 3, Step 198, Loss 0.03222373500466347

Iteration:  73%|███████▎  | 156/215 [00:41<00:16,  3.65it/s][A
Iteration:  73%|███████▎  | 157/215 [00:41<00:15,  3.83it/s][A
Iteration:  73%|███████▎  | 158/215 [00:41<00:14,  3.86it/s][A
Iteration:  74%|███████▍  | 159/215 [00:41<00:14,  3.88it/s][A2026-01-12 03:52:47,940 - my_logger - INFO - Epoch 3, Step 199, Loss 0.04852983355522156

Iteration:  74%|███████▍  | 160/215 [00:42<00:15,  3.65it/s][A
Iteration:  75%|███████▍  | 161/215 [00:42<00:14,  3.82it/s][A
Iteration:  75%|███████▌  | 162/215 [00:42<00:13,  3.85it/s][A
Iteration:  76%|███████▌  | 163/215 [00:42<00:13,  3.88it/s][A2026-01-12 03:52:48,992 - my_logger - INFO - Epoch 3, Step 200, Loss 0.03207520768046379

Iteration:  76%|███████▋  | 164/215 [00:43<00:13,  3.65it/s][A
Iteration:  77%|███████▋  | 165/215 [00:43<00:13,  3.83it/s][A
Iteration:  77%|███████▋  | 166/215 [00:43<00:12,  3.86it/s][A
Iteration:  78%|███████▊  | 167/215 [00:43<00:12,  3.88it/s][A2026-01-12 03:52:50,043 - my_logger - INFO - Epoch 3, Step 201, Loss 0.047955289483070374

Iteration:  78%|███████▊  | 168/215 [00:44<00:12,  3.66it/s][A
Iteration:  79%|███████▊  | 169/215 [00:44<00:12,  3.82it/s][A
Iteration:  79%|███████▉  | 170/215 [00:44<00:11,  3.84it/s][A
Iteration:  80%|███████▉  | 171/215 [00:44<00:11,  3.88it/s][A2026-01-12 03:52:51,092 - my_logger - INFO - Epoch 3, Step 202, Loss 0.044488999992609024

Iteration:  80%|████████  | 172/215 [00:45<00:11,  3.67it/s][A
Iteration:  80%|████████  | 173/215 [00:45<00:10,  3.84it/s][A
Iteration:  81%|████████  | 174/215 [00:45<00:10,  3.86it/s][A
Iteration:  81%|████████▏ | 175/215 [00:45<00:10,  3.88it/s][A2026-01-12 03:52:52,146 - my_logger - INFO - Epoch 3, Step 203, Loss 0.03361118212342262

Iteration:  82%|████████▏ | 176/215 [00:46<00:10,  3.65it/s][A
Iteration:  82%|████████▏ | 177/215 [00:46<00:09,  3.83it/s][A
Iteration:  83%|████████▎ | 178/215 [00:46<00:09,  3.86it/s][A
Iteration:  83%|████████▎ | 179/215 [00:47<00:09,  3.89it/s][A2026-01-12 03:52:53,196 - my_logger - INFO - Epoch 3, Step 204, Loss 0.035293251276016235

Iteration:  84%|████████▎ | 180/215 [00:47<00:09,  3.66it/s][A
Iteration:  84%|████████▍ | 181/215 [00:47<00:08,  3.83it/s][A
Iteration:  85%|████████▍ | 182/215 [00:47<00:08,  3.86it/s][A
Iteration:  85%|████████▌ | 183/215 [00:48<00:08,  3.89it/s][A2026-01-12 03:52:54,247 - my_logger - INFO - Epoch 3, Step 205, Loss 0.044268205761909485

Iteration:  86%|████████▌ | 184/215 [00:48<00:08,  3.66it/s][A
Iteration:  86%|████████▌ | 185/215 [00:48<00:07,  3.84it/s][A
Iteration:  87%|████████▋ | 186/215 [00:48<00:07,  3.86it/s][A
Iteration:  87%|████████▋ | 187/215 [00:49<00:07,  3.89it/s][A2026-01-12 03:52:55,298 - my_logger - INFO - Epoch 3, Step 206, Loss 0.03427473083138466

Iteration:  87%|████████▋ | 188/215 [00:49<00:07,  3.66it/s][A
Iteration:  88%|████████▊ | 189/215 [00:49<00:06,  3.84it/s][A
Iteration:  88%|████████▊ | 190/215 [00:49<00:06,  3.86it/s][A
Iteration:  89%|████████▉ | 191/215 [00:50<00:06,  3.88it/s][A2026-01-12 03:52:56,350 - my_logger - INFO - Epoch 3, Step 207, Loss 0.040165189653635025

Iteration:  89%|████████▉ | 192/215 [00:50<00:06,  3.65it/s][A
Iteration:  90%|████████▉ | 193/215 [00:50<00:05,  3.83it/s][A
Iteration:  90%|█████████ | 194/215 [00:50<00:05,  3.86it/s][A
Iteration:  91%|█████████ | 195/215 [00:51<00:05,  3.88it/s][A2026-01-12 03:52:57,400 - my_logger - INFO - Epoch 3, Step 208, Loss 0.03548737242817879

Iteration:  91%|█████████ | 196/215 [00:51<00:05,  3.66it/s][A
Iteration:  92%|█████████▏| 197/215 [00:51<00:04,  3.84it/s][A
Iteration:  92%|█████████▏| 198/215 [00:52<00:04,  3.86it/s][A
Iteration:  93%|█████████▎| 199/215 [00:52<00:04,  3.89it/s][A2026-01-12 03:52:58,450 - my_logger - INFO - Epoch 3, Step 209, Loss 0.042030613869428635

Iteration:  93%|█████████▎| 200/215 [00:52<00:04,  3.66it/s][A
Iteration:  93%|█████████▎| 201/215 [00:52<00:03,  3.84it/s][A
Iteration:  94%|█████████▍| 202/215 [00:53<00:03,  3.86it/s][A
Iteration:  94%|█████████▍| 203/215 [00:53<00:03,  3.89it/s][A2026-01-12 03:52:59,500 - my_logger - INFO - Epoch 3, Step 210, Loss 0.032486822456121445

Iteration:  95%|█████████▍| 204/215 [00:53<00:03,  3.66it/s][A
Iteration:  95%|█████████▌| 205/215 [00:53<00:02,  3.84it/s][A
Iteration:  96%|█████████▌| 206/215 [00:54<00:02,  3.86it/s][A
Iteration:  96%|█████████▋| 207/215 [00:54<00:02,  3.89it/s][A2026-01-12 03:53:00,550 - my_logger - INFO - Epoch 3, Step 211, Loss 0.048604901880025864

Iteration:  97%|█████████▋| 208/215 [00:54<00:01,  3.66it/s][A
Iteration:  97%|█████████▋| 209/215 [00:54<00:01,  3.85it/s][A
Iteration:  98%|█████████▊| 210/215 [00:55<00:01,  3.87it/s][A
Iteration:  98%|█████████▊| 211/215 [00:55<00:01,  3.89it/s][A2026-01-12 03:53:01,601 - my_logger - INFO - Epoch 3, Step 212, Loss 0.044329628348350525

Iteration:  99%|█████████▊| 212/215 [00:55<00:00,  3.65it/s][A
Iteration:  99%|█████████▉| 213/215 [00:55<00:00,  3.83it/s][A
Iteration: 100%|█████████▉| 214/215 [00:56<00:00,  3.86it/s][A
Iteration: 100%|██████████| 215/215 [00:56<00:00,  3.98it/s][AIteration: 100%|██████████| 215/215 [00:56<00:00,  3.81it/s]
Epoch:  40%|████      | 4/10 [03:41<05:34, 55.71s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:51,  4.12it/s][A
Iteration:   1%|          | 2/215 [00:00<00:53,  3.96it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:53,  3.95it/s][A2026-01-12 03:53:03,386 - my_logger - INFO - Epoch 4, Step 213, Loss 0.04156492277979851

Iteration:   2%|▏         | 4/215 [00:01<00:57,  3.64it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:54,  3.86it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:53,  3.88it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:53,  3.90it/s][A2026-01-12 03:53:04,437 - my_logger - INFO - Epoch 4, Step 214, Loss 0.03992839902639389

Iteration:   4%|▎         | 8/215 [00:02<00:56,  3.65it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:53,  3.84it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:53,  3.86it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:52,  3.89it/s][A2026-01-12 03:53:05,488 - my_logger - INFO - Epoch 4, Step 215, Loss 0.032715100795030594

Iteration:   6%|▌         | 12/215 [00:03<00:55,  3.66it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:52,  3.84it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:52,  3.86it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:51,  3.88it/s][A2026-01-12 03:53:06,540 - my_logger - INFO - Epoch 4, Step 216, Loss 0.039777208119630814

Iteration:   7%|▋         | 16/215 [00:04<00:54,  3.65it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.83it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:51,  3.86it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:50,  3.89it/s][A2026-01-12 03:53:07,588 - my_logger - INFO - Epoch 4, Step 217, Loss 0.03477700427174568

Iteration:   9%|▉         | 20/215 [00:05<00:53,  3.66it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:50,  3.85it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:49,  3.87it/s][A
Iteration:  11%|█         | 23/215 [00:06<00:49,  3.90it/s][A2026-01-12 03:53:08,638 - my_logger - INFO - Epoch 4, Step 218, Loss 0.03872473165392876

Iteration:  11%|█         | 24/215 [00:06<00:52,  3.66it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:49,  3.84it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:48,  3.86it/s][A
Iteration:  13%|█▎        | 27/215 [00:07<00:48,  3.88it/s][A2026-01-12 03:53:09,690 - my_logger - INFO - Epoch 4, Step 219, Loss 0.03268684819340706

Iteration:  13%|█▎        | 28/215 [00:07<00:51,  3.65it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:48,  3.83it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:47,  3.86it/s][A
Iteration:  14%|█▍        | 31/215 [00:08<00:47,  3.88it/s][A2026-01-12 03:53:10,741 - my_logger - INFO - Epoch 4, Step 220, Loss 0.036790862679481506

Iteration:  15%|█▍        | 32/215 [00:08<00:50,  3.66it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:47,  3.83it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:46,  3.86it/s][A
Iteration:  16%|█▋        | 35/215 [00:09<00:46,  3.89it/s][A2026-01-12 03:53:11,788 - my_logger - INFO - Epoch 4, Step 221, Loss 0.03694484755396843

Iteration:  17%|█▋        | 36/215 [00:09<00:48,  3.67it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:46,  3.85it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:45,  3.87it/s][A
Iteration:  18%|█▊        | 39/215 [00:10<00:45,  3.89it/s][A2026-01-12 03:53:12,839 - my_logger - INFO - Epoch 4, Step 222, Loss 0.034283045679330826

Iteration:  19%|█▊        | 40/215 [00:10<00:47,  3.66it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:45,  3.83it/s][A
Iteration:  20%|█▉        | 42/215 [00:11<00:44,  3.85it/s][A
Iteration:  20%|██        | 43/215 [00:11<00:44,  3.88it/s][A2026-01-12 03:53:13,891 - my_logger - INFO - Epoch 4, Step 223, Loss 0.03615155443549156

Iteration:  20%|██        | 44/215 [00:11<00:46,  3.66it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:44,  3.83it/s][A
Iteration:  21%|██▏       | 46/215 [00:12<00:43,  3.86it/s][A
Iteration:  22%|██▏       | 47/215 [00:12<00:43,  3.88it/s][A2026-01-12 03:53:14,943 - my_logger - INFO - Epoch 4, Step 224, Loss 0.03979509696364403

Iteration:  22%|██▏       | 48/215 [00:12<00:45,  3.65it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:43,  3.83it/s][A
Iteration:  23%|██▎       | 50/215 [00:13<00:42,  3.86it/s][A
Iteration:  24%|██▎       | 51/215 [00:13<00:42,  3.88it/s][A2026-01-12 03:53:15,995 - my_logger - INFO - Epoch 4, Step 225, Loss 0.04052434861660004

Iteration:  24%|██▍       | 52/215 [00:13<00:44,  3.65it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:42,  3.84it/s][A
Iteration:  25%|██▌       | 54/215 [00:14<00:41,  3.86it/s][A
Iteration:  26%|██▌       | 55/215 [00:14<00:41,  3.89it/s][A2026-01-12 03:53:17,043 - my_logger - INFO - Epoch 4, Step 226, Loss 0.03763572499155998

Iteration:  26%|██▌       | 56/215 [00:14<00:43,  3.66it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:41,  3.84it/s][A
Iteration:  27%|██▋       | 58/215 [00:15<00:40,  3.86it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:40,  3.89it/s][A2026-01-12 03:53:18,093 - my_logger - INFO - Epoch 4, Step 227, Loss 0.028339868411421776

Iteration:  28%|██▊       | 60/215 [00:15<00:42,  3.66it/s][A
Iteration:  28%|██▊       | 61/215 [00:16<00:40,  3.83it/s][A
Iteration:  29%|██▉       | 62/215 [00:16<00:39,  3.85it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:39,  3.88it/s][A2026-01-12 03:53:19,146 - my_logger - INFO - Epoch 4, Step 228, Loss 0.03430577740073204

Iteration:  30%|██▉       | 64/215 [00:16<00:41,  3.66it/s][A
Iteration:  30%|███       | 65/215 [00:17<00:39,  3.84it/s][A
Iteration:  31%|███       | 66/215 [00:17<00:38,  3.86it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:38,  3.89it/s][A2026-01-12 03:53:20,194 - my_logger - INFO - Epoch 4, Step 229, Loss 0.04319333657622337

Iteration:  32%|███▏      | 68/215 [00:17<00:40,  3.66it/s][A
Iteration:  32%|███▏      | 69/215 [00:18<00:37,  3.84it/s][A
Iteration:  33%|███▎      | 70/215 [00:18<00:37,  3.87it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:36,  3.89it/s][A2026-01-12 03:53:21,242 - my_logger - INFO - Epoch 4, Step 230, Loss 0.03327329084277153

Iteration:  33%|███▎      | 72/215 [00:18<00:39,  3.67it/s][A
Iteration:  34%|███▍      | 73/215 [00:19<00:36,  3.84it/s][A
Iteration:  34%|███▍      | 74/215 [00:19<00:36,  3.86it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:35,  3.89it/s][A2026-01-12 03:53:22,293 - my_logger - INFO - Epoch 4, Step 231, Loss 0.04257546737790108

Iteration:  35%|███▌      | 76/215 [00:19<00:38,  3.66it/s][A
Iteration:  36%|███▌      | 77/215 [00:20<00:36,  3.83it/s][A
Iteration:  36%|███▋      | 78/215 [00:20<00:35,  3.85it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:35,  3.87it/s][A2026-01-12 03:53:23,347 - my_logger - INFO - Epoch 4, Step 232, Loss 0.04125046730041504
